nohup: ignoring input
minimize
Set parameter Username
Set parameter LicenseID to value 2625405
Academic license - for non-commercial use only - expires 2026-02-20
Set parameter TimeLimit to value 5.8062770080566406e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  5.8062770080566406e+02

Optimize a model with 200000 rows, 200000 columns and 800000 nonzeros
Model fingerprint: 0x1c7cd4d7
Variable types: 0 continuous, 200000 integer (200000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Non-default parameters:
TimeLimit  3.1134308481216431e+02

Optimize a model with 122003 rows, 50000 columns and 200445 nonzeros
Model fingerprint: 0xed2eb48e
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19434.866546
Presolve removed 109452 rows and 28600 columns
Presolve time: 0.06s
Presolved: 12551 rows, 21400 columns, 31726 nonzeros
Variable types: 0 continuous, 21400 integer (21400 binary)
Performing another presolve...
Presolve removed 12551 rows and 21400 columns
Presolve time: 0.06s
Found heuristic solution: objective 17765.878726

Explored 1 nodes (0 simplex iterations) in 0.18 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17765.9 19434.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.776587872587e+04, best bound 1.776587872587e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0388252663612366e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0388252663612366e+02

Optimize a model with 141554 rows, 50000 columns and 243464 nonzeros
Model fingerprint: 0x20f27315
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19457.198253
Presolve removed 128054 rows and 25250 columns
Presolve time: 0.07s
Presolved: 13500 rows, 24750 columns, 38664 nonzeros
Variable types: 0 continuous, 24750 integer (24750 binary)
Performing another presolve...
Presolve removed 13500 rows and 24750 columns
Presolve time: 0.11s
Found heuristic solution: objective 17758.738205

Explored 1 nodes (0 simplex iterations) in 0.24 seconds (0.11 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17758.7 19457.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.775873820543e+04, best bound 1.775873820543e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4336034607887268e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4336034607887268e+02

Optimize a model with 89293 rows, 46268 columns and 130600 nonzeros
Model fingerprint: 0xad7fbb32
Variable types: 0 continuous, 46268 integer (46268 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 18745.511459
Presolve removed 82316 rows and 33499 columns
Presolve time: 0.03s
Presolved: 6977 rows, 12769 columns, 16529 nonzeros
Variable types: 0 continuous, 12769 integer (12769 binary)
Performing another presolve...
Presolve removed 6977 rows and 12769 columns
Presolve time: 0.02s
Found heuristic solution: objective 17723.974493

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17724 18745.5 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.772397449288e+04, best bound 1.772397449288e+04, gap 0.0000%
Set parameter TimeLimit to value 3.2019532346725464e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.2019532346725464e+02

Optimize a model with 121958 rows, 50001 columns and 200131 nonzeros
Model fingerprint: 0xa471eb7d
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19409.576527
Presolve removed 109251 rows and 28337 columns
Presolve time: 0.05s
Presolved: 12707 rows, 21664 columns, 32171 nonzeros
Variable types: 0 continuous, 21664 integer (21664 binary)
Performing another presolve...
Presolve removed 12707 rows and 21664 columns
Presolve time: 0.06s
Found heuristic solution: objective 17711.256725

Explored 1 nodes (0 simplex iterations) in 0.17 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17711.3 19409.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.771125672497e+04, best bound 1.771125672497e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1425310683250427e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1425310683250427e+02

Optimize a model with 133412 rows, 50000 columns and 226454 nonzeros
Model fingerprint: 0xf1cb1573
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19449.659276
Presolve removed 120071 rows and 26751 columns
Presolve time: 0.07s
Presolved: 13341 rows, 23249 columns, 35799 nonzeros
Variable types: 0 continuous, 23249 integer (23249 binary)
Performing another presolve...
Presolve removed 13341 rows and 23249 columns
Presolve time: 0.08s
Found heuristic solution: objective 17705.028001

Explored 1 nodes (0 simplex iterations) in 0.20 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17705 19449.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.770502800069e+04, best bound 1.770502800069e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0962339568138123e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0962339568138123e+02

Optimize a model with 141243 rows, 50001 columns and 242815 nonzeros
Model fingerprint: 0xc9e892cc
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19451.236317
Presolve removed 128002 rows and 25526 columns
Presolve time: 0.07s
Presolved: 13241 rows, 24475 columns, 38001 nonzeros
Variable types: 0 continuous, 24475 integer (24475 binary)
Performing another presolve...
Presolve removed 13241 rows and 24475 columns
Presolve time: 0.12s
Found heuristic solution: objective 17708.362404

Explored 1 nodes (0 simplex iterations) in 0.25 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17708.4 19451.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.770836240419e+04, best bound 1.770836240419e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4103305602073669e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4103305602073669e+02

Optimize a model with 89252 rows, 46269 columns and 130752 nonzeros
Model fingerprint: 0x02fe2c77
Variable types: 0 continuous, 46269 integer (46269 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 18720.232743
Presolve removed 82313 rows and 33633 columns
Presolve time: 0.03s
Presolved: 6939 rows, 12636 columns, 16412 nonzeros
Variable types: 0 continuous, 12636 integer (12636 binary)
Performing another presolve...
Presolve removed 6939 rows and 12636 columns
Presolve time: 0.02s
Found heuristic solution: objective 17670.575018

Explored 1 nodes (0 simplex iterations) in 0.11 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17670.6 18720.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.767057501776e+04, best bound 1.767057501776e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1962252402305603e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1962252402305603e+02

Optimize a model with 121781 rows, 50001 columns and 199965 nonzeros
Model fingerprint: 0xec5be202
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19377.175600
Presolve removed 108881 rows and 28186 columns
Presolve time: 0.07s
Presolved: 12900 rows, 21815 columns, 32550 nonzeros
Variable types: 0 continuous, 21815 integer (21815 binary)
Performing another presolve...
Presolve removed 12900 rows and 21815 columns
Presolve time: 0.06s
Found heuristic solution: objective 17657.114568

Explored 1 nodes (0 simplex iterations) in 0.19 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17657.1 19377.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.765711456799e+04, best bound 1.765711456799e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1085651135444641e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1085651135444641e+02

Optimize a model with 133198 rows, 50000 columns and 226146 nonzeros
Model fingerprint: 0xed3803c2
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19416.123393
Presolve removed 119626 rows and 26285 columns
Presolve time: 0.07s
Presolved: 13572 rows, 23715 columns, 36416 nonzeros
Variable types: 0 continuous, 23715 integer (23715 binary)
Performing another presolve...
Presolve removed 13572 rows and 23715 columns
Presolve time: 0.09s
Found heuristic solution: objective 17666.186758

Explored 1 nodes (0 simplex iterations) in 0.21 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17666.2 19416.1 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.766618675817e+04, best bound 1.766618675817e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0960860300064087e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0960860300064087e+02

Optimize a model with 141143 rows, 50000 columns and 243137 nonzeros
Model fingerprint: 0xb8c86684
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19437.402268
Presolve removed 127572 rows and 25383 columns
Presolve time: 0.07s
Presolved: 13571 rows, 24617 columns, 38729 nonzeros
Variable types: 0 continuous, 24617 integer (24617 binary)
Performing another presolve...
Presolve removed 13571 rows and 24617 columns
Presolve time: 0.10s
Found heuristic solution: objective 17658.295603

Explored 1 nodes (0 simplex iterations) in 0.24 seconds (0.11 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17658.3 19437.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.765829560268e+04, best bound 1.765829560268e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 334.96768450737
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  334.96768450737

Optimize a model with 89284 rows, 46266 columns and 130863 nonzeros
Model fingerprint: 0x615425cb
Variable types: 0 continuous, 46266 integer (46266 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 18724.660909
Presolve removed 82350 rows and 33575 columns
Presolve time: 0.03s
Presolved: 6934 rows, 12691 columns, 16460 nonzeros
Variable types: 0 continuous, 12691 integer (12691 binary)
Performing another presolve...
Presolve removed 6934 rows and 12691 columns
Presolve time: 0.02s
Found heuristic solution: objective 17624.534890

Explored 1 nodes (0 simplex iterations) in 0.09 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17624.5 18724.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.762453488971e+04, best bound 1.762453488971e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1430478262901306e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1430478262901306e+02

Optimize a model with 121861 rows, 50001 columns and 199974 nonzeros
Model fingerprint: 0x4c647700
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19317.574913
Presolve removed 108873 rows and 28108 columns
Presolve time: 0.07s
Presolved: 12988 rows, 21893 columns, 32836 nonzeros
Variable types: 0 continuous, 21893 integer (21893 binary)
Performing another presolve...
Presolve removed 12988 rows and 21893 columns
Presolve time: 0.06s
Found heuristic solution: objective 17615.777634

Explored 1 nodes (0 simplex iterations) in 0.20 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17615.8 19317.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.761577763365e+04, best bound 1.761577763365e+04, gap 0.0000%
Set parameter TimeLimit to value 309.808411359787
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  309.808411359787

Optimize a model with 141139 rows, 50002 columns and 242225 nonzeros
Model fingerprint: 0x913a5ff3
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19425.019401
Presolve removed 127686 rows and 25312 columns
Presolve time: 0.07s
Presolved: 13453 rows, 24690 columns, 38572 nonzeros
Variable types: 0 continuous, 24690 integer (24690 binary)
Performing another presolve...
Presolve removed 13453 rows and 24690 columns
Presolve time: 0.11s
Found heuristic solution: objective 17607.683442

Explored 1 nodes (0 simplex iterations) in 0.25 seconds (0.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17607.7 19425 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.760768344179e+04, best bound 1.760768344179e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0928401303291321e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0928401303291321e+02

Optimize a model with 133663 rows, 50001 columns and 226938 nonzeros
Model fingerprint: 0xfcde9179
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19354.552605
Presolve removed 120166 rows and 26485 columns
Presolve time: 0.06s
Presolved: 13497 rows, 23516 columns, 36301 nonzeros
Variable types: 0 continuous, 23516 integer (23516 binary)
Performing another presolve...
Presolve removed 13497 rows and 23516 columns
Presolve time: 0.08s
Found heuristic solution: objective 17615.241480

Explored 1 nodes (0 simplex iterations) in 0.21 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17615.2 19354.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.761524147999e+04, best bound 1.761524147999e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.3814827489852905e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.3814827489852905e+02

Optimize a model with 89091 rows, 46268 columns and 130404 nonzeros
Model fingerprint: 0x8234e147
Variable types: 0 continuous, 46268 integer (46268 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 18630.871193
Presolve removed 82240 rows and 33720 columns
Presolve time: 0.03s
Presolved: 6851 rows, 12548 columns, 16268 nonzeros
Variable types: 0 continuous, 12548 integer (12548 binary)
Performing another presolve...
Presolve removed 6851 rows and 12548 columns
Presolve time: 0.02s
Found heuristic solution: objective 17574.854784

Explored 1 nodes (0 simplex iterations) in 0.11 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17574.9 18630.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.757485478414e+04, best bound 1.757485478414e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1241715860366821e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1241715860366821e+02

Optimize a model with 121952 rows, 50000 columns and 199922 nonzeros
Model fingerprint: 0x709970a9
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19301.229590
Presolve removed 109425 rows and 28765 columns
Presolve time: 0.05s
Presolved: 12527 rows, 21235 columns, 31594 nonzeros
Variable types: 0 continuous, 21235 integer (21235 binary)
Performing another presolve...
Presolve removed 12527 rows and 21235 columns
Presolve time: 0.06s
Found heuristic solution: objective 17570.541663

Explored 1 nodes (0 simplex iterations) in 0.18 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17570.5 19301.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.757054166276e+04, best bound 1.757054166276e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0538004446029663e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0538004446029663e+02

Optimize a model with 133432 rows, 50002 columns and 226698 nonzeros
Model fingerprint: 0xc4639647
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19395.426779
Presolve removed 119774 rows and 26317 columns
Presolve time: 0.07s
Presolved: 13658 rows, 23685 columns, 36631 nonzeros
Variable types: 0 continuous, 23685 integer (23685 binary)
Performing another presolve...
Presolve removed 13658 rows and 23685 columns
Presolve time: 0.09s
Found heuristic solution: objective 17565.045071

Explored 1 nodes (0 simplex iterations) in 0.21 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17565 19395.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.756504507107e+04, best bound 1.756504507107e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0344185519218445e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0344185519218445e+02

Optimize a model with 141245 rows, 50000 columns and 242976 nonzeros
Model fingerprint: 0x28c6d27f
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19355.436191
Presolve removed 127893 rows and 25486 columns
Presolve time: 0.07s
Presolved: 13352 rows, 24514 columns, 38234 nonzeros
Variable types: 0 continuous, 24514 integer (24514 binary)
Performing another presolve...
Presolve removed 13352 rows and 24514 columns
Presolve time: 0.11s
Found heuristic solution: objective 17572.210347

Explored 1 nodes (0 simplex iterations) in 0.24 seconds (0.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17572.2 19355.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.757221034662e+04, best bound 1.757221034662e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4503238201141357e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4503238201141357e+02

Optimize a model with 89223 rows, 46267 columns and 130774 nonzeros
Model fingerprint: 0xa3dfa401
Variable types: 0 continuous, 46267 integer (46267 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 18590.003455
Presolve removed 82103 rows and 33372 columns
Presolve time: 0.03s
Presolved: 7120 rows, 12895 columns, 16857 nonzeros
Variable types: 0 continuous, 12895 integer (12895 binary)
Performing another presolve...
Presolve removed 7120 rows and 12895 columns
Presolve time: 0.02s
Found heuristic solution: objective 17536.468098

Explored 1 nodes (0 simplex iterations) in 0.09 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17536.5 18590 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.753646809792e+04, best bound 1.753646809792e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1189716100692749e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1189716100692749e+02

Optimize a model with 121950 rows, 50001 columns and 199886 nonzeros
Model fingerprint: 0x706942d3
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19280.025941
Presolve removed 109190 rows and 28159 columns
Presolve time: 0.12s
Presolved: 12760 rows, 21842 columns, 32281 nonzeros
Variable types: 0 continuous, 21842 integer (21842 binary)
Performing another presolve...
Presolve removed 12760 rows and 21842 columns
Presolve time: 0.08s
Found heuristic solution: objective 17518.783618

Explored 1 nodes (0 simplex iterations) in 0.29 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17518.8 19280 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.751878361848e+04, best bound 1.751878361848e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0146509861946106e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0146509861946106e+02

Optimize a model with 141423 rows, 50002 columns and 243572 nonzeros
Model fingerprint: 0x9ddbf94d
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19317.025078
